user_id,group,deposits_count,total_revenue
1,bonus,5,200.8476797144344
2,control,2,66.37729514592668
3,bonus,1,40.29324216411921
4,bonus,0,0.0
5,control,0,0.0
6,bonus,2,227.42739784358838
7,bonus,2,119.72103789118923
8,bonus,4,145.3602380659373
9,control,0,0.0
10,control,2,67.97657930175961
11,control,3,178.62681675405378
12,bonus,1,29.161564336200634
13,bonus,2,64.73089696953149
14,bonus,1,42.07203594196659
15,control,3,171.4524821215478
16,control,3,207.85607116429918
17,bonus,4,335.5961692964709
18,control,2,108.33629181084207
19,bonus,3,150.8106962485
20,bonus,3,205.02988625523705
21,bonus,2,69.33822882575325
22,control,0,0.0
23,bonus,4,241.17961478283473
24,bonus,5,181.97601607356236
25,bonus,4,202.32219207740147
26,control,4,187.69650184014966
27,control,2,98.16517470361637
28,control,1,62.48268811753629
29,control,3,180.63909570743758
30,bonus,2,110.81051119717144
31,bonus,5,221.66273088304635
32,bonus,2,107.47823304277043
33,control,2,73.04940729642477
34,control,1,42.010196686527806
35,control,2,225.0157429860061
36,control,6,287.7777135890235
37,control,1,52.680651595489266
38,control,1,35.15420575060076
39,control,1,64.30826657136411
40,bonus,2,135.05295498021258
41,control,1,58.86436410658671
42,bonus,2,111.58465595694072
43,bonus,0,0.0
44,control,1,70.22836635834588
45,bonus,2,114.28053221635345
46,bonus,1,49.71516943215709
47,control,0,0.0
48,control,4,131.1724662509945
49,bonus,5,201.25570150645186
50,control,4,176.67320575144538
51,control,1,24.463629780044084
52,control,3,180.35608093390138
53,bonus,2,73.88809745244744
54,bonus,5,219.38770060805578
55,bonus,2,96.0552699280982
56,bonus,2,104.93299464895223
57,control,2,79.80060002854555
58,bonus,4,202.17606501073976
59,control,1,44.070596693320354
60,control,1,38.482425424786754
61,bonus,3,118.44143993199413
62,control,6,394.23131562622757
63,bonus,1,24.776173276052088
64,bonus,5,240.77479569752276
65,bonus,3,131.75207089342578
66,bonus,3,179.75840253224956
67,bonus,4,124.42664114411038
68,control,2,75.556808281666
69,control,0,0.0
70,control,3,196.3307117284488
71,control,0,0.0
72,control,5,148.69236815857096
73,bonus,1,43.63273103803239
74,control,3,184.0841061605187
75,control,1,29.559089288675064
76,control,3,131.33473386348106
77,control,0,0.0
78,bonus,4,180.8548403151823
79,bonus,5,664.7263608707019
80,bonus,3,134.36778575108855
81,bonus,1,60.57257530527862
82,control,2,68.82756221144164
83,bonus,1,62.24861146701455
84,control,2,122.06886213550312
85,control,2,73.26054946073907
86,control,4,176.58656608873923
87,bonus,5,189.14509616799523
88,control,1,30.148077467545157
89,control,4,258.7429899586354
90,bonus,4,170.51418030441752
91,control,2,38.669274933981804
92,bonus,3,287.9858582369334
93,control,2,67.97067126822449
94,control,0,0.0
95,control,3,239.74888315069597
96,bonus,5,246.22668900049555
97,control,1,42.49960063232152
98,control,1,29.276991197877113
99,control,0,0.0
100,bonus,7,341.756805331436
101,bonus,2,117.5137130557138
102,bonus,3,172.7716211950166
103,control,1,38.02413583316435
104,bonus,1,52.11822324177827
105,bonus,2,54.41000837058746
106,bonus,2,121.5870017054483
107,control,0,0.0
108,control,0,0.0
109,control,2,90.2359175292294
110,bonus,2,74.41349720671812
111,control,4,176.83264095671555
112,control,3,120.36693253497016
113,control,1,52.394951634881785
114,bonus,2,104.4787638815636
115,control,2,57.90642380449242
116,bonus,2,58.38514329505578
117,bonus,0,0.0
118,bonus,0,0.0
119,control,2,92.53448906188085
120,bonus,4,275.16553640687187
121,bonus,4,295.06686664163027
122,bonus,5,284.07534168664944
123,control,2,67.6764086074156
124,control,2,96.36735470226236
125,control,1,68.65802347189856
126,control,2,108.33966766327836
127,control,1,58.47202061619346
128,control,1,38.27401878068543
129,control,0,0.0
130,bonus,0,0.0
131,control,3,132.59594247540022
132,bonus,1,77.88316684008826
133,bonus,4,91.03171737268765
134,control,3,136.4506737764436
135,bonus,1,50.32996878856534
136,control,6,167.06727230767325
137,bonus,3,196.40036347758758
138,control,5,174.6048350234813
139,bonus,0,0.0
140,control,2,171.89491624533395
